s3_key,expected_local_path,size,in_songs_subfolder
"Beatles/Fake Songbook (guitar)/Songs/The Image Does Not Provide The Artist Name, But This Appears To Be The Beginning Of The Song -strawberry Fields Forever- Based On The Lyrics And Chord Notations Shown - Strawberry Fields Forever.pdf","Beatles\Fake Songbook (guitar)\The Image Does Not Provide The Artist Name, But This Appears To Be The Beginning Of The Song -strawberry Fields Forever- Based On The Lyrics And Chord Notations Shown - Strawberry Fields Forever.pdf",1496,True
Beatles/Fake Songbook (guitar)/Songs/The John Lennon-paul Mccartney - Yesterday.pdf,Beatles\Fake Songbook (guitar)\The John Lennon-paul Mccartney - Yesterday.pdf,4763,True
Beatles/Fake Songbook (guitar)/Songs/The Kinks - All Day And All Of The Night.pdf,Beatles\Fake Songbook (guitar)\The Kinks - All Day And All Of The Night.pdf,6343,True
"Beatles/Fake Songbook (guitar)/Songs/The Lyrics Mention -arranged- Lennon,mccartney,harrison,starkey.- Which Suggests The Artist Is The Beatles - Maggie Mae.pdf","Beatles\Fake Songbook (guitar)\The Lyrics Mention -arranged- Lennon,mccartney,harrison,starkey.- Which Suggests The Artist Is The Beatles - Maggie Mae.pdf",5026,True
"Beatles/Fake Songbook (guitar)/Songs/The Lyrics Mention -oh, Lovely Rita, Meter Maid- Which Appears To Be The Song Title, Though No Explicit Artist Name Is Given - Lovely Rita, Maid.pdf","Beatles\Fake Songbook (guitar)\The Lyrics Mention -oh, Lovely Rita, Meter Maid- Which Appears To Be The Song Title, Though No Explicit Artist Name Is Given - Lovely Rita, Maid.pdf",1589,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - All You Need Is Love.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - All You Need Is Love.pdf,2486,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - And I Love Her.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - And I Love Her.pdf,11093,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Blackbird.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Blackbird.pdf,1582,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Drive My Car.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Drive My Car.pdf,4596,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Eight Days A Week.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Eight Days A Week.pdf,2308,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Free As A Bird.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Free As A Bird.pdf,3495,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Here Comes The Sun.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Here Comes The Sun.pdf,4927,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Hey Jude.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Hey Jude.pdf,6306,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - In An Octopus's Garden.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - In An Octopus's Garden.pdf,1493,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - In My Life.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - In My Life.pdf,9582,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Ju-lia.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Ju-lia.pdf,2412,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Let It Be.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Let It Be.pdf,2225,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Love Me Do.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Love Me Do.pdf,2261,True
"Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Martha, My Dear.pdf","Beatles\Fake Songbook (guitar)\Unknown Artist - Martha, My Dear.pdf",1429,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Mr. Moonlight.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Mr. Moonlight.pdf,1330,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Strawberry Fields Forever.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Strawberry Fields Forever.pdf,2287,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Taxman.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Taxman.pdf,8071,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Thank You Girl.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Thank You Girl.pdf,13651,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Till There Was You.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Till There Was You.pdf,6596,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Twist And Shout.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Twist And Shout.pdf,6060,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - While My Guitar Gently Weeps Tab.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - While My Guitar Gently Weeps Tab.pdf,1653,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Wild Honey Pie.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Wild Honey Pie.pdf,5078,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Yellow Submarine.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Yellow Submarine.pdf,2406,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Yesterday's Tao.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Yesterday's Tao.pdf,1333,True
Beatles/Fake Songbook (guitar)/Songs/Unknown Artist - Yesterday.pdf,Beatles\Fake Songbook (guitar)\Unknown Artist - Yesterday.pdf,1597,True
Beatles/Fake Songbook (guitar)/Songs/With The Beatles - Money (that's What I Want).pdf,Beatles\Fake Songbook (guitar)\With The Beatles - Money (that's What I Want).pdf,8835,True
Beatles/Fake Songbook (guitar)/Songs/Words & Music By Lennon-mccartney - Good Day Sunshine.pdf,Beatles\Fake Songbook (guitar)\Words & Music By Lennon-mccartney - Good Day Sunshine.pdf,5368,True
Beatles/Fake Songbook (guitar)/Songs/Words & Music- Lennon-mccartney - Eight Days A Week.pdf,Beatles\Fake Songbook (guitar)\Words & Music- Lennon-mccartney - Eight Days A Week.pdf,5072,True
Beatles/Fake Songbook (guitar)/Songs/Words & Music- Lennon-mccartney - I Feel Fine.pdf,Beatles\Fake Songbook (guitar)\Words & Music- Lennon-mccartney - I Feel Fine.pdf,5285,True
Beatles/Fake Songbook (guitar)/Songs/[define- Ebt 3 0 1 3 2 3 0 1] (which Appears To Be A Reference To The Beatles-lennon-mccartney) - When I'm Sixty-four.pdf,Beatles\Fake Songbook (guitar)\[define- Ebt 3 0 1 3 2 3 0 1] (which Appears To Be A Reference To The Beatles-lennon-mccartney) - When I'm Sixty-four.pdf,6336,True
Beatles/Fake Songbook (guitar)/Songs/[john Lennon-paul Mccartney] - Yellow Submarine.pdf,Beatles\Fake Songbook (guitar)\[john Lennon-paul Mccartney] - Yellow Submarine.pdf,5083,True
Beatles/Fake Songbook (guitar)/Songs/[unable To Determine Artist Name] - Girl.pdf,Beatles\Fake Songbook (guitar)\[unable To Determine Artist Name] - Girl.pdf,5542,True
Beatles/Joy Of Beatles/Songs/Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf,Beatles\Joy Of Beatles\Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf,4970909,True
"Beatles/Live At The Hollywood Bowl (2)/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title -a Hard Day's Night-, This Appears To Be Sheet Music From The Beatles - A Hard Day's Night.pdf","Beatles\Live At The Hollywood Bowl (2)\The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title -a Hard Day's Night-, This Appears To Be Sheet Music From The Beatles - A Hard Day's Night.pdf",96434,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - All My Loving.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - All My Loving.pdf,88043,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Boys.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Boys.pdf,105643,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Can't Buy Me Love.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Can't Buy Me Love.pdf,118744,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Dizzy Miss Lizzie.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Dizzy Miss Lizzie.pdf,104395,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Help!.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Help!.pdf,115291,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Long Tall Sally.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Long Tall Sally.pdf,102500,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - She Loves You.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - She Loves You.pdf,320814,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - She's A Woman.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - She's A Woman.pdf,128730,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Things We Said Today.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Things We Said Today.pdf,146729,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Ticket To Ride.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Ticket To Ride.pdf,106025,True
Beatles/Live At The Hollywood Bowl (2)/Songs/Unknown Artist - Twist And Shout.pdf,Beatles\Live At The Hollywood Bowl (2)\Unknown Artist - Twist And Shout.pdf,46630,True
"Beatles/Live At The Hollywood Bowl/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title -a Hard Day's Night-, This Appears To Be Sheet Music From The Beatles - A Hard Day's Night.pdf","Beatles\Live At The Hollywood Bowl\The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title -a Hard Day's Night-, This Appears To Be Sheet Music From The Beatles - A Hard Day's Night.pdf",96434,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - All My Loving.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - All My Loving.pdf,88043,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Boys.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Boys.pdf,105643,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Can't Buy Me Love.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Can't Buy Me Love.pdf,118744,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Dizzy Miss Lizzie.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Dizzy Miss Lizzie.pdf,104395,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Help!.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Help!.pdf,115291,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Long Tall Sally.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Long Tall Sally.pdf,102500,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - She Loves You.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - She Loves You.pdf,320814,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - She's A Woman.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - She's A Woman.pdf,128730,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Things We Said Today.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Things We Said Today.pdf,146729,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Ticket To Ride.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Ticket To Ride.pdf,106025,True
Beatles/Live At The Hollywood Bowl/Songs/Unknown Artist - Twist And Shout.pdf,Beatles\Live At The Hollywood Bowl\Unknown Artist - Twist And Shout.pdf,46630,True
Beatles/Revolver (2)/Songs/George Harrison - Love You To.pdf,Beatles\Revolver (2)\George Harrison - Love You To.pdf,428516,True
Beatles/Revolver (2)/Songs/George Harrison - Taxman.pdf,Beatles\Revolver (2)\George Harrison - Taxman.pdf,692121,True
"Beatles/Revolver (2)/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, It Appears To Be A Composition By The Beatles (written By Paul Mccartney And John Lennon) - Here, There And Everyw.pdf","Beatles\Revolver (2)\The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, It Appears To Be A Composition By The Beatles (written By Paul Mccartney And John Lennon) - Here, There And Everyw.pdf",745166,True
"Beatles/Revolver (2)/Songs/The Song Credits List John Lennon & Paul Mccartney As The Writers, Suggesting This Is A Song By The Beatles - Got To Get You Into My Life.pdf","Beatles\Revolver (2)\The Song Credits List John Lennon & Paul Mccartney As The Writers, Suggesting This Is A Song By The Beatles - Got To Get You Into My Life.pdf",1113866,True
"Beatles/Revolver (2)/Songs/The Song Credits List John Lennon & Paul Mccartney As The Writers, Suggesting This Is A Song By The Beatles - I'm Only Sleeping.pdf","Beatles\Revolver (2)\The Song Credits List John Lennon & Paul Mccartney As The Writers, Suggesting This Is A Song By The Beatles - I'm Only Sleeping.pdf",836316,True
Beatles/Revolver (2)/Songs/Unknown Artist - And Your Bird Can Sing.pdf,Beatles\Revolver (2)\Unknown Artist - And Your Bird Can Sing.pdf,630355,True
Beatles/Revolver (2)/Songs/Unknown Artist - Dr. Robert.pdf,Beatles\Revolver (2)\Unknown Artist - Dr. Robert.pdf,678647,True
Beatles/Revolver (2)/Songs/Unknown Artist - For No One.pdf,Beatles\Revolver (2)\Unknown Artist - For No One.pdf,521634,True
Beatles/Revolver (2)/Songs/Unknown Artist - I Want To Tell You.pdf,Beatles\Revolver (2)\Unknown Artist - I Want To Tell You.pdf,688505,True
Beatles/Revolver (2)/Songs/Unknown Artist - Tomorrow Never Knows.pdf,Beatles\Revolver (2)\Unknown Artist - Tomorrow Never Knows.pdf,656686,True
Beatles/Revolver (2)/Songs/Words & Music By John Lennon & Paul Mccartney - Eleanor Rigby.pdf,Beatles\Revolver (2)\Words & Music By John Lennon & Paul Mccartney - Eleanor Rigby.pdf,626276,True
Beatles/Revolver (2)/Songs/Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf,Beatles\Revolver (2)\Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf,718247,True
Beatles/Revolver (2)/Songs/Words & Music By John Lennon & Paul Mccartney - She Said She Said.pdf,Beatles\Revolver (2)\Words & Music By John Lennon & Paul Mccartney - She Said She Said.pdf,747966,True
Beatles/Revolver (2)/Songs/Words & Music By John Lennon & Paul Mccartney - Yellow Submarine.pdf,Beatles\Revolver (2)\Words & Music By John Lennon & Paul Mccartney - Yellow Submarine.pdf,682156,True
Beatles/Revolver/Songs/George Harrison - I Want To Tell You.pdf,Beatles\Revolver\George Harrison - I Want To Tell You.pdf,215495,True
Beatles/Revolver/Songs/George Harrison - Love You To.pdf,Beatles\Revolver\George Harrison - Love You To.pdf,389680,True
Beatles/Revolver/Songs/George Harrison - Taxman.pdf,Beatles\Revolver\George Harrison - Taxman.pdf,373907,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - And Your Bird Can Sing.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - And Your Bird Can Sing.pdf,256558,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Doctor Robert.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Doctor Robert.pdf,370687,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Eleanor Rigby.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Eleanor Rigby.pdf,469788,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - For No One.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - For No One.pdf,258207,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Good Day Sunshine.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Good Day Sunshine.pdf,208606,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Got To Get You Into My Life.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Got To Get You Into My Life.pdf,177836,True
"Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Here, There And Everywhere.pdf","Beatles\Revolver\John Lennon And Paul Mccartney - Here, There And Everywhere.pdf",233793,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - I'm Only Sleeping.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - I'm Only Sleeping.pdf,228355,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - She Said She Said.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - She Said She Said.pdf,425710,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Tomorrow Never Knows.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Tomorrow Never Knows.pdf,173887,True
Beatles/Revolver/Songs/John Lennon And Paul Mccartney - Yellow Submarine.pdf,Beatles\Revolver\John Lennon And Paul Mccartney - Yellow Submarine.pdf,187979,True
Beatles/Rubber Soul/Songs/John Lennon & Paul Mccartney - Drive My Car.pdf,Beatles\Rubber Soul\John Lennon & Paul Mccartney - Drive My Car.pdf,850503,True
Beatles/Rubber Soul/Songs/John Lennon & Paul Mccartney - Norwegian Wood.pdf,Beatles\Rubber Soul\John Lennon & Paul Mccartney - Norwegian Wood.pdf,643651,True
Beatles/Rubber Soul/Songs/John Lennon & Paul Mccartney - Nowhere Man.pdf,Beatles\Rubber Soul\John Lennon & Paul Mccartney - Nowhere Man.pdf,732185,True
Beatles/Rubber Soul/Songs/The Beatles - Drive My Car.pdf,Beatles\Rubber Soul\The Beatles - Drive My Car.pdf,280542,True
Beatles/Rubber Soul/Songs/Unknown Artist - I'm Looking Through You.pdf,Beatles\Rubber Soul\Unknown Artist - I'm Looking Through You.pdf,932169,True
Beatles/Rubber Soul/Songs/Unknown Artist - If I Needed Someone.pdf,Beatles\Rubber Soul\Unknown Artist - If I Needed Someone.pdf,676326,True
Beatles/Rubber Soul/Songs/Unknown Artist - In My Life.pdf,Beatles\Rubber Soul\Unknown Artist - In My Life.pdf,623852,True
Beatles/Rubber Soul/Songs/Unknown Artist - Michelle.pdf,Beatles\Rubber Soul\Unknown Artist - Michelle.pdf,1976333,True
Beatles/Rubber Soul/Songs/Unknown Artist - Run For Your Life.pdf,Beatles\Rubber Soul\Unknown Artist - Run For Your Life.pdf,644303,True
Beatles/Rubber Soul/Songs/Unknown Artist - The Word.pdf,Beatles\Rubber Soul\Unknown Artist - The Word.pdf,678735,True
Beatles/Rubber Soul/Songs/Unknown Artist - Think For Yourself.pdf,Beatles\Rubber Soul\Unknown Artist - Think For Yourself.pdf,666530,True
Beatles/Rubber Soul/Songs/Unknown Artist - Wait.pdf,Beatles\Rubber Soul\Unknown Artist - Wait.pdf,918321,True
Beatles/Rubber Soul/Songs/Unknown Artist - You Won't See Me.pdf,Beatles\Rubber Soul\Unknown Artist - You Won't See Me.pdf,1028987,True
Beatles/Rubber Soul/Songs/Words & Music By John Lennon And Paul Mccartney - Girl.pdf,Beatles\Rubber Soul\Words & Music By John Lennon And Paul Mccartney - Girl.pdf,744099,True
Beatles/Sergeant Pepper's Lonely Hearts Club Band/Songs/Unknown Artist - Sgt. Pepper's Lonely Hearts Club Band.pdf,Beatles\Sergeant Pepper's Lonely Hearts Club Band\Unknown Artist - Sgt. Pepper's Lonely Hearts Club Band.pdf,13145613,True
Beatles/Singles Collection [pvg]/Songs/George Harrison - Something.pdf,Beatles\Singles Collection [pvg]\George Harrison - Something.pdf,145338,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - A Hard Day's Night.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - A Hard Day's Night.pdf,223963,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - All You Need Is Love.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - All You Need Is Love.pdf,208582,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,159797,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - Day Tripper.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - Day Tripper.pdf,119852,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - Eleanor Rigby.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - Eleanor Rigby.pdf,121344,True
Beatles/Singles Collection [pvg]/Songs/John Lennon & Paul Mccartney - From Me To You.pdf,Beatles\Singles Collection [pvg]\John Lennon & Paul Mccartney - From Me To You.pdf,142164,True
