s3_key,expected_local_path
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Drifters (as Recorded By The Drifters On Atlantic Records) - Save The Last Dance For Me.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Drifters (as Recorded By The Drifters On Atlantic Records) - Save The Last Dance For Me.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Four Freshmen On Capitol Records - Graduation Day.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Four Freshmen On Capitol Records - Graduation Day.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Heartbeats On Rama Records - A Thousand Miles Away.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Heartbeats On Rama Records - A Thousand Miles Away.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Text -recorded By The Platters On Mercury Records-, I Can Infer That The Artist Is The Platters - Only You (and You Alone).pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Image Does Not Explicitly State The Artist Name, But Based On The Text -recorded By The Platters On Mercury Records-, I Can Infer That The Artist Is The Platters - Only You (and You Alone).pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Monotones On Argo Records - Book Of Love.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Monotones On Argo Records - Book Of Love.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Royalettes On Mgm Records - It's Gonna Take A Miracle.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Royalettes On Mgm Records - It's Gonna Take A Miracle.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Song Title -i'm On The Outside (looking In)- Is Prominently Displayed At The Top, Along With The Music Staffs Containing The Actual Sheet Music Notes. The Artist Or Songwriters -teddy Randazzo.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Song Title -i'm On The Outside (looking In)- Is Prominently Displayed At The Top, Along With The Music Staffs Containing The Actual Sheet Music Notes. The Artist Or Songwriters -teddy Randazzo.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/The Teddy Bears On Dore Records - To Know You Is To Love You (to Know Him Is To Love Him).pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\The Teddy Bears On Dore Records - To Know You Is To Love You (to Know Him Is To Love Him).pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Tommy Edwards On Mgm Records - Love Is All We Need.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Tommy Edwards On Mgm Records - Love Is All We Need.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Toni James On Mgm Records - My Love, My Love.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Toni James On Mgm Records - My Love, My Love.pdf"
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Unknown Artist - Book Of Love.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Unknown Artist - Book Of Love.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Unknown Artist - Grad-u-a-tion Day.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Unknown Artist - Grad-u-a-tion Day.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Unknown Artist - Pret-ty Blue Eyes.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Unknown Artist - Pret-ty Blue Eyes.pdf
Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/William J. Roberts - Hey Joe.pdf,Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\William J. Roberts - Hey Joe.pdf
"Various Artists/Golden Era Of Rock And Roll (grab It!)/Songs/Words By Oscar Hammerstein Ii, Music By Jerome Kern - I've Told Ev'ry Little Star.pdf","Various Artists\Golden Era Of Rock And Roll (grab It!)\Songs\Words By Oscar Hammerstein Ii, Music By Jerome Kern - I've Told Ev'ry Little Star.pdf"
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Bob Dylan - All Along The Watchtower.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Bob Dylan - All Along The Watchtower.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Jackie Edwards - Keep On Running.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Jackie Edwards - Keep On Running.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/John C. Fogerty - Proud Mary.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\John C. Fogerty - Proud Mary.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/John Lennon & Paul Mccartney - Love Me Do.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\John Lennon & Paul Mccartney - Love Me Do.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/John Phillips - California Dreaming.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\John Phillips - California Dreaming.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Justin Hayward - Nights In White Satin.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Justin Hayward - Nights In White Satin.pdf
"Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Music By Richard Rodgers, Words By Oscar Hammerstein Ii - You'll Never Walk Alone.pdf","Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Music By Richard Rodgers, Words By Oscar Hammerstein Ii - You'll Never Walk Alone.pdf"
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Ray Davies - All Day And All Of The Night.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Ray Davies - All Day And All Of The Night.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Syd Barrett - See Emily Play.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Syd Barrett - See Emily Play.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - A Hard Day's Night.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - A Hard Day's Night.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - A Whiter Shade Of Pale.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - A Whiter Shade Of Pale.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Born To Be Wild.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Born To Be Wild.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Eight Miles High.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Eight Miles High.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - House Of The Rising Sun.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - House Of The Rising Sun.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Love Is All Around.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Love Is All Around.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - My Generation.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - My Generation.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - New York Mining Disaster 1941.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - New York Mining Disaster 1941.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Not Fade Away.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Not Fade Away.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Pictures Of Lily.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Pictures Of Lily.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Pretty Flamingo.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Pretty Flamingo.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Something In The Air.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Something In The Air.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Sunshine Of Your Love.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Sunshine Of Your Love.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - Unchained Melody.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - Unchained Melody.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Unknown Artist - When Will I Be Loved-.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Unknown Artist - When Will I Be Loved-.pdf
Various Artists/Great Bands Of The 60s [pvg Book]/Songs/Words & Music By John Lennon And Paul Mccartney - Penny Lane.pdf,Various Artists\Great Bands Of The 60s [pvg Book]\Songs\Words & Music By John Lennon And Paul Mccartney - Penny Lane.pdf
"Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Abba - Knowing Me, Knowing You.pdf","Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Abba - Knowing Me, Knowing You.pdf"
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Blondie - Heart Of Glass.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Blondie - Heart Of Glass.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Bob Marley And The Wailers - No Woman No Cry.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Bob Marley And The Wailers - No Woman No Cry.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Chicago - 25 Or 6 To 4.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Chicago - 25 Or 6 To 4.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Dire Straits - Sultans Of Swing.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Dire Straits - Sultans Of Swing.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Dr. Hook - When You're In Love With A Beautiful Woman.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Dr. Hook - When You're In Love With A Beautiful Woman.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Lynyrd Skynyrd - Free Bird.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Lynyrd Skynyrd - Free Bird.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Roxy Music - Love Is The Drug.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Roxy Music - Love Is The Drug.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Slade - Cum On Feel The Noize.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Slade - Cum On Feel The Noize.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Squeeze - Cool For Cats.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Squeeze - Cool For Cats.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Stealers Wheel - Stuck In The Middle With You.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Stealers Wheel - Stuck In The Middle With You.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Steely Dan - Haitian Divorce.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Steely Dan - Haitian Divorce.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/T. Rex - Get It On.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\T. Rex - Get It On.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/The Bee Gees - How Deep Is Your Love.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\The Bee Gees - How Deep Is Your Love.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/The Bee Gees - Stayin' Alive.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\The Bee Gees - Stayin' Alive.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/The Pretenders - Brass In Pocket.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\The Pretenders - Brass In Pocket.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/The Who - Won't Get Fooled Again.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\The Who - Won't Get Fooled Again.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Thin Lizzy - The Boys Are Back In Town.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Thin Lizzy - The Boys Are Back In Town.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Unknown Artist - All Right Now.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Unknown Artist - All Right Now.pdf
Various Artists/Great Bands Of The 70s [pvg Book]/Songs/Wings - Mull Of Kintyre.pdf,Various Artists\Great Bands Of The 70s [pvg Book]\Songs\Wings - Mull Of Kintyre.pdf
"Various Artists/Great Bands Of The 70s/Songs/Abba - Knowing Me, Knowing You.pdf","Various Artists\Great Bands Of The 70s\Songs\Abba - Knowing Me, Knowing You.pdf"
Various Artists/Great Bands Of The 70s/Songs/Blondie - Heart Of Glass.pdf,Various Artists\Great Bands Of The 70s\Songs\Blondie - Heart Of Glass.pdf
Various Artists/Great Bands Of The 70s/Songs/Bob Marley And The Wailers - No Woman No Cry.pdf,Various Artists\Great Bands Of The 70s\Songs\Bob Marley And The Wailers - No Woman No Cry.pdf
Various Artists/Great Bands Of The 70s/Songs/Chicago - 25 Or 6 To 4.pdf,Various Artists\Great Bands Of The 70s\Songs\Chicago - 25 Or 6 To 4.pdf
Various Artists/Great Bands Of The 70s/Songs/Dire Straits - Sultans Of Swing.pdf,Various Artists\Great Bands Of The 70s\Songs\Dire Straits - Sultans Of Swing.pdf
Various Artists/Great Bands Of The 70s/Songs/Dr. Hook - When You're In Love With A Beautiful Woman.pdf,Various Artists\Great Bands Of The 70s\Songs\Dr. Hook - When You're In Love With A Beautiful Woman.pdf
Various Artists/Great Bands Of The 70s/Songs/Lynyrd Skynyrd - Free Bird.pdf,Various Artists\Great Bands Of The 70s\Songs\Lynyrd Skynyrd - Free Bird.pdf
Various Artists/Great Bands Of The 70s/Songs/Roxy Music - Love Is The Drug.pdf,Various Artists\Great Bands Of The 70s\Songs\Roxy Music - Love Is The Drug.pdf
Various Artists/Great Bands Of The 70s/Songs/Slade - Cum On Feel The Noize.pdf,Various Artists\Great Bands Of The 70s\Songs\Slade - Cum On Feel The Noize.pdf
Various Artists/Great Bands Of The 70s/Songs/Squeeze - Cool For Cats.pdf,Various Artists\Great Bands Of The 70s\Songs\Squeeze - Cool For Cats.pdf
Various Artists/Great Bands Of The 70s/Songs/Stealers Wheel - Stuck In The Middle With You.pdf,Various Artists\Great Bands Of The 70s\Songs\Stealers Wheel - Stuck In The Middle With You.pdf
Various Artists/Great Bands Of The 70s/Songs/Steely Dan - Haitian Divorce.pdf,Various Artists\Great Bands Of The 70s\Songs\Steely Dan - Haitian Divorce.pdf
Various Artists/Great Bands Of The 70s/Songs/T. Rex - Get It On.pdf,Various Artists\Great Bands Of The 70s\Songs\T. Rex - Get It On.pdf
Various Artists/Great Bands Of The 70s/Songs/The Bee Gees - How Deep Is Your Love.pdf,Various Artists\Great Bands Of The 70s\Songs\The Bee Gees - How Deep Is Your Love.pdf
Various Artists/Great Bands Of The 70s/Songs/The Bee Gees - Stayin' Alive.pdf,Various Artists\Great Bands Of The 70s\Songs\The Bee Gees - Stayin' Alive.pdf
Various Artists/Great Bands Of The 70s/Songs/The Pretenders - Brass In Pocket.pdf,Various Artists\Great Bands Of The 70s\Songs\The Pretenders - Brass In Pocket.pdf
Various Artists/Great Bands Of The 70s/Songs/The Who - Won't Get Fooled Again.pdf,Various Artists\Great Bands Of The 70s\Songs\The Who - Won't Get Fooled Again.pdf
Various Artists/Great Bands Of The 70s/Songs/Thin Lizzy - The Boys Are Back In Town.pdf,Various Artists\Great Bands Of The 70s\Songs\Thin Lizzy - The Boys Are Back In Town.pdf
Various Artists/Great Bands Of The 70s/Songs/Unknown Artist - All Right Now.pdf,Various Artists\Great Bands Of The 70s\Songs\Unknown Artist - All Right Now.pdf
Various Artists/Great Bands Of The 70s/Songs/Various Artists - All Right Now.pdf,Various Artists\Great Bands Of The 70s\Songs\Various Artists - All Right Now.pdf
Various Artists/Great Bands Of The 70s/Songs/Wings - Mull Of Kintyre.pdf,Various Artists\Great Bands Of The 70s\Songs\Wings - Mull Of Kintyre.pdf
"Various Artists/Great Big Book Of Children's Songs/Songs/(a-k-a Daisy Bell) - Bicycle Built For Two, A.pdf","Various Artists\Great Big Book Of Children's Songs\Songs\(a-k-a Daisy Bell) - Bicycle Built For Two, A.pdf"
"Various Artists/Great Big Book Of Children's Songs/Songs/(meet) From The Flintstones - Flintstones, (meet) The.pdf","Various Artists\Great Big Book Of Children's Songs\Songs\(meet) From The Flintstones - Flintstones, (meet) The.pdf"
"Various Artists/Great Big Book Of Children's Songs/Songs/(the Lyrics Are Credited To Larry Morey, And The Music To Frank Churchill, But This Appears To Be The Marching Song From The Disney Film Snow White And The Seven Dwarfs, So The -artist- Would Be T.pdf","Various Artists\Great Big Book Of Children's Songs\Songs\(the Lyrics Are Credited To Larry Morey, And The Music To Frank Churchill, But This Appears To Be The Marching Song From The Disney Film Snow White And The Seven Dwarfs, So The -artist- Would Be T.pdf"
Various Artists/Great Big Book Of Children's Songs/Songs/(traditional) - Go Tell Aunt Rhody.pdf,Various Artists\Great Big Book Of Children's Songs\Songs\(traditional) - Go Tell Aunt Rhody.pdf
Various Artists/Great Big Book Of Children's Songs/Songs/(traditional) - There's A Hole In The Bucket.pdf,Various Artists\Great Big Book Of Children's Songs\Songs\(traditional) - There's A Hole In The Bucket.pdf
Various Artists/Great Big Book Of Children's Songs/Songs/Anonymous - Frog Went A-courtin'.pdf,Various Artists\Great Big Book Of Children's Songs\Songs\Anonymous - Frog Went A-courtin'.pdf
Various Artists/Great Big Book Of Children's Songs/Songs/Cool White (john Hodges) - Buffalo Gals.pdf,Various Artists\Great Big Book Of Children's Songs\Songs\Cool White (john Hodges) - Buffalo Gals.pdf
Various Artists/Great Big Book Of Children's Songs/Songs/Countess Ada De Lachau - Lil' Liza Jane.pdf,Various Artists\Great Big Book Of Children's Songs\Songs\Countess Ada De Lachau - Lil' Liza Jane.pdf
"Various Artists/Great Big Book Of Children's Songs/Songs/Dale Evans - Bible Tells Me So, The.pdf","Various Artists\Great Big Book Of Children's Songs\Songs\Dale Evans - Bible Tells Me So, The.pdf"
"Various Artists/Great Big Book Of Children's Songs/Songs/Frank Loesser, Music By Hoagy Carmichael - Heart And Soul.pdf","Various Artists\Great Big Book Of Children's Songs\Songs\Frank Loesser, Music By Hoagy Carmichael - Heart And Soul.pdf"
